G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X40.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-40.0 Y0.0
G1 X0.4 Y-0.4
G1 X39.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-37.6 Y0.0
G1 X0.4 Y-0.4
G1 X36.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-36.0 Y0.0
G1 X0.4 Y-0.4
G1 X35.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-34.0 Y0.0
G1 X0.4 Y-0.4
G1 X32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-31.6 Y0.0
G1 X0.4 Y-0.4
G1 X30.4 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-28.4 Y0.0
G1 X0.4 Y-0.4
G1 X27.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-26.4 Y0.0
G1 X0.8 Y-0.4
G1 X24.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-22.8 Y0.0
G1 X0.8 Y-0.4
G1 X20.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-18.8 Y0.0
G1 X1.2 Y-0.4
G1 X16.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-13.2 Y0.0
G1 X2.0 Y-0.4
G1 X8.8 Y0.0
G1 X-3.6 Y26.8
G1 X-1.6 Y0.0
G1 X0.0 Y0.4
G1 X1.6 Y0.0
G1 X0.0 Y0.4
G1 X-1.6 Y0.0
G1 X0.0 Y0.4
G1 X1.6 Y0.0
G1 X0.0 Y0.4
G1 X-1.6 Y0.0
G1 X-18.8 Y5.2
G1 X0.0 Y1.2
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X4.4 Y10.0
G1 X4.8 Y0.0
G1 X2.8 Y-0.4
G1 X-10.4 Y0.0
G1 X-1.6 Y-0.4
G1 X14.0 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X1.2 Y-0.4
G1 X-18.8 Y0.0
G1 X1.2 Y0.4
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-1.2 Y-0.4
G1 X21.6 Y0.0
G1 X0.8 Y-0.4
G1 X-23.2 Y0.0
G1 X-0.8 Y-0.4
G1 X25.2 Y0.0
G1 X0.4 Y-0.4
G1 X-26.4 Y0.0
G1 X-1.6 Y-0.8
G1 X-0.4 Y-0.4
G1 X30.4 Y0.0
G1 X-0.4 Y0.4
G1 X-29.2 Y0.0
G1 X0.4 Y0.4
G1 X28.0 Y0.0
G1 X1.6 Y-0.8
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X33.6 Y0.0
G1 X0.4 Y-0.4
G1 X-34.4 Y0.0
G1 X-0.4 Y-0.4
G1 X35.6 Y0.0
G1 X0.4 Y-0.4
G1 X-36.8 Y0.0
G1 X-0.4 Y-0.4
G1 X37.6 Y0.0
G1 X0.4 Y-0.4
G1 X-38.4 Y0.0
G1 X-0.4 Y-0.4
G1 X39.2 Y0.0
G1 X0.4 Y-0.4
G1 X-40.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.0 Y-9.2
M4
G1 X-1.874 Y-26.279
G1 Z0
G1 X0 Y0
G91
T1
G1 X6.03446960449 Y6.02868652344 Z0
G1 X6.695 Y17.725
M5
G1 X0.0 Y16.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X2.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y-2.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-6.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-4.0
G1 X8.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y2.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X2.0 Y-2.0
G1 X0.0 Y-8.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-2.0 Y0.0
M6
G1 X-6.695 Y-17.725
G1 Z0.34
G1 X-6.03446960449 Y-6.02868652344
T0
G91
G1 X0 Y0 Z0
G1 X1.602 Y26.021
M3
G1 X0.0 Y9.2
G1 X0.4 Y0.4
G1 X0.0 Y1.6
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X14.4 Y0.0
G1 X7.2 Y-18.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-1.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y-0.8
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X-14.0 Y-13.2
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X10.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.4 Y-0.4
G1 X12.4 Y0.0
G1 X0.4 Y-0.4
G1 X-12.8 Y0.0
G1 X0.4 Y-0.4
G1 X13.6 Y0.0
G1 X0.4 Y-0.4
G1 X-13.6 Y0.0
G1 X0.0 Y-0.4
G1 X14.8 Y0.0
G1 X1.2 Y-0.4
G1 X-15.6 Y0.0
G1 X0.4 Y-0.4
G1 X16.4 Y0.0
G1 X1.6 Y-0.4
G1 X-17.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X42.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X-5.6 Y24.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.8
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-40.4 Y0.0
G1 X-0.4 Y-0.4
G1 X40.8 Y0.0
G1 X0.4 Y-0.4
G1 X-42.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X37.6 Y0.0
G1 X0.4 Y-0.4
G1 X-38.0 Y0.0
G1 X-0.4 Y-0.4
G1 X39.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X0.4 Y-0.4
G1 X-34.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X30.8 Y0.0
G1 X-0.4 Y0.4
G1 X-1.6 Y0.8
G1 X-1.6 Y0.8
G1 X-2.0 Y0.8
G1 X-20.0 Y0.0
G1 X-0.8 Y-0.4
G1 X22.0 Y0.0
G1 X0.4 Y-0.4
G1 X-23.6 Y0.0
G1 X-0.4 Y-0.4
G1 X25.2 Y0.0
G1 X0.4 Y-0.4
G1 X-26.8 Y0.0
G1 X-0.4 Y-0.4
G1 X28.4 Y0.0
G1 X0.4 Y-0.4
G1 X-29.6 Y0.0
G1 X0.4 Y0.4
G1 X1.6 Y0.8
G1 X1.6 Y0.8
G1 X2.4 Y0.8
G1 X17.6 Y0.0
G1 X-1.2 Y0.4
G1 X-15.2 Y0.0
G1 X1.6 Y0.4
G1 X12.0 Y0.0
G1 X-2.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-9.6
G1 X-18.4 Y0.0
G1 X0.4 Y0.4
G1 X42.4 Y0.0
G1 X0.4 Y-0.4
G1 X-17.6 Y0.0
G1 X1.6 Y-0.4
G1 X16.4 Y0.0
G1 X0.4 Y-0.4
G1 X-15.6 Y0.0
G1 X1.2 Y-0.4
G1 X15.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-13.6 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X2.0 Y-0.8
G1 X12.8 Y0.0
G1 X0.4 Y-0.4
G1 X-12.4 Y0.0
G1 X0.8 Y-0.4
G1 X11.6 Y0.0
G1 X0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X10.0 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X0.0 Y-0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X0.0 Y-0.4
G1 X-10.4 Y0.0
G1 X0.0 Y-0.4
G1 X10.0 Y0.0
G1 X0.0 Y-0.4
G1 X-10.4 Y0.0
G1 X-0.4 Y-0.4
G1 X10.4 Y0.0
G1 X0.0 Y-0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X10.8 Y0.0
G1 X0.0 Y-0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.0 Y-0.4
G1 X-11.6 Y0.0
G1 X-0.4 Y-0.4
G1 X11.6 Y0.0
G1 X0.0 Y-0.4
G1 X-12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-12.4 Y0.0
G1 X-0.8 Y-0.4
G1 X12.8 Y0.0
G1 X0.0 Y-0.4
G1 X-13.6 Y0.0
G1 X-0.8 Y-0.4
G1 X14.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-14.4 Y0.0
G1 X-0.8 Y-0.4
G1 X14.8 Y0.0
G1 X0.0 Y-0.4
G1 X-16.0 Y0.0
G1 X-1.6 Y-0.4
G1 X17.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-42.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X41.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-40.8 Y0.0
G1 X0.4 Y-0.4
G1 X40.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-39.2 Y0.0
G1 X0.4 Y-0.4
G1 X38.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-37.6 Y0.0
G1 X0.4 Y-0.4
G1 X36.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-34.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X33.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-32.4 Y0.0
G1 X0.4 Y-0.4
G1 X31.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-30.4 Y0.0
G1 X0.4 Y-0.4
G1 X29.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-28.0 Y0.0
G1 X0.8 Y-0.4
G1 X26.4 Y0.0
G1 X-0.8 Y-0.4
G1 X-24.8 Y0.0
G1 X0.8 Y-0.4
G1 X22.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-20.8 Y0.0
G1 X0.8 Y-0.4
G1 X18.8 Y0.0
G1 X-1.2 Y-0.4
G1 X-16.4 Y0.0
G1 X1.6 Y-0.4
G1 X13.2 Y0.0
G1 X-1.6 Y-0.4
G1 X-9.6 Y0.0
G1 X4.0 Y-0.4
G1 X-8.4 Y11.6
G1 X-1.6 Y0.8
G1 X-2.0 Y0.8
G1 X-1.2 Y0.4
G1 X-10.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-10.0 Y0.0
G1 X0.0 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y0.4
G1 X-10.4 Y0.0
G1 X0.0 Y0.4
G1 X10.0 Y0.0
G1 X-0.4 Y0.4
G1 X-10.0 Y0.0
G1 X0.0 Y0.4
G1 X10.0 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y0.4
G1 X-10.0 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y2.8
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y3.2
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
